Lake Ontario:, Ice Cover Data
Source:, CIS; NIC
Date, Percent_Ice
03/28/2012,0.0
03/29/2012,0.0
03/30/2012,0.0
03/31/2012,0.0
04/01/2012,0.0
04/02/2012,0.0
04/03/2012,0.0
04/04/2012,0.0
04/05/2012,0.0
04/06/2012,0.0
04/07/2012,0.0
04/08/2012,0.0
04/09/2012,0.0
04/10/2012,0.0
04/11/2012,0.0
04/12/2012,0.0
04/13/2012,0.0
11/29/2012,0.0
12/04/2012,0.0
12/05/2012,0.0
12/06/2012,0.0
12/07/2012,0.0
12/08/2012,0.0
12/09/2012,0.0
12/10/2012,0.0
12/11/2012,0.0
12/12/2012,0.0
12/13/2012,0.0
12/14/2012,0.0
12/15/2012,0.0
12/16/2012,0.0
12/17/2012,0.0
12/18/2012,0.0
12/19/2012,0.0
12/20/2012,0.0
12/21/2012,0.0
12/22/2012,0.0
12/23/2012,0.0
12/24/2012,0.0
12/25/2012,0.5
12/26/2012,0.7
12/27/2012,0.7
12/28/2012,0.6
12/29/2012,0.6
12/30/2012,0.8
12/31/2012,0.8
01/01/2013,0.7
01/02/2013,0.7
01/03/2013,0.7
01/04/2013,1.1
01/05/2013,1.2
01/06/2013,1.1
01/07/2013,1.0
01/08/2013,1.0
01/09/2013,0.9
01/10/2013,0.9
01/11/2013,0.9
01/12/2013,1.0
01/13/2013,1.0
01/14/2013,0.9
01/15/2013,0.5
01/16/2013,0.5
01/17/2013,0.6
01/18/2013,0.7
01/19/2013,0.6
01/20/2013,0.6
01/21/2013,0.5
01/22/2013,1.1
01/23/2013,4.5
01/24/2013,7.4
01/25/2013,4.5
01/26/2013,8.1
01/27/2013,7.3
01/28/2013,7.9
01/29/2013,5.3
01/30/2013,2.9
01/31/2013,1.6
02/01/2013,1.7
02/02/2013,2.8
02/03/2013,2.7
02/04/2013,3.8
02/05/2013,4.9
02/06/2013,3.4
02/07/2013,6.8
02/08/2013,5.2
02/09/2013,11.3
02/10/2013,13.8
02/11/2013,11.4
02/12/2013,4.6
02/13/2013,3.5
02/14/2013,5.3
02/15/2013,4.7
02/16/2013,3.7
02/17/2013,7.7
02/18/2013,15.5
02/19/2013,8.6
02/20/2013,4.6
02/21/2013,9.7
02/22/2013,12.9
02/23/2013,15.6
02/24/2013,4.8
02/25/2013,4.8
02/26/2013,5.6
02/27/2013,5.5
02/28/2013,5.0
03/01/2013,5.6
03/02/2013,5.0
03/03/2013,9.2
03/04/2013,6.2
03/05/2013,4.1
03/06/2013,4.9
03/07/2013,5.0
03/08/2013,2.7
03/09/2013,2.9
03/10/2013,2.7
03/11/2013,2.6
03/12/2013,3.2
03/13/2013,1.8
03/14/2013,1.7
03/15/2013,1.4
03/16/2013,1.4
03/17/2013,1.4
03/18/2013,1.3
03/19/2013,1.4
03/20/2013,1.8
03/21/2013,1.5
03/22/2013,1.2
03/23/2013,1.4
03/24/2013,1.4
03/25/2013,1.0
03/26/2013,0.7
03/27/2013,0.6
03/28/2013,0.9
03/29/2013,1.2
03/30/2013,0.9
03/31/2013,1.1
04/01/2013,1.1
04/02/2013,1.2
04/03/2013,1.0
04/04/2013,0.1
04/05/2013,0.0
04/06/2013,0.0
04/07/2013,0.0
04/08/2013,0.0
04/09/2013,0.0
04/10/2013,0.0
04/11/2013,0.0
04/12/2013,0.0
04/13/2013,0.0
04/14/2013,0.0
04/15/2013,0.0
04/16/2013,0.0
04/17/2013,0.0
04/18/2013,0.0
04/19/2013,0.0
04/20/2013,0.0
04/21/2013,0.0
04/22/2013,0.0
04/23/2013,0.0
04/24/2013,0.0
04/25/2013,0.0
04/26/2013,0.0
04/27/2013,0.0
04/28/2013,0.0
04/29/2013,0.0
04/30/2013,0.0
05/01/2013,0.0
05/02/2013,0.0
05/03/2013,0.0
05/04/2013,0.0
05/05/2013,0.0
05/06/2013,0.0
05/07/2013,0.0
05/08/2013,0.0
05/09/2013,0.0
05/10/2013,0.0
05/11/2013,0.0
05/12/2013,0.0
05/13/2013,0.0
05/14/2013,0.0
05/15/2013,0.0
05/16/2013,0.0
05/17/2013,0.0
05/18/2013,0.0
05/19/2013,0.0
05/20/2013,0.0
05/21/2013,0.0
05/22/2013,0.0
05/23/2013,0.0
05/24/2013,0.0
05/25/2013,0.0
05/26/2013,0.0
05/27/2013,0.0
05/28/2013,0.0
11/24/2013,0.0
11/25/2013,0.5
11/26/2013,0.4
11/27/2013,0.5
11/28/2013,1.0
11/29/2013,0.8
11/30/2013,0.8
12/01/2013,0.8
12/02/2013,0.6
12/03/2013,0.5
12/04/2013,0.4
12/05/2013,0.3
12/06/2013,0.3
12/07/2013,0.3
12/08/2013,0.3
12/09/2013,0.6
12/10/2013,0.7
12/11/2013,0.8
12/12/2013,2.4
12/13/2013,2.2
12/14/2013,1.8
12/15/2013,2.2
12/16/2013,6.1
12/17/2013,7.8
12/18/2013,7.5
12/19/2013,2.3
12/20/2013,2.0
12/21/2013,2.0
12/22/2013,2.0
12/23/2013,1.2
12/24/2013,1.3
12/25/2013,1.7
12/26/2013,4.9
12/27/2013,1.8
12/28/2013,1.3
12/30/2013,2.02
12/31/2013,2.96
01/01/2014,4.96
01/02/2014,6.25
01/03/2014,19.35
01/04/2014,14.14
01/05/2014,9.73
01/06/2014,5.45
01/07/2014,12.14
01/08/2014,19.16
01/09/2014,17.85
01/10/2014,19.54
01/11/2014,22.54
01/12/2014,5.71
01/13/2014,4.44
01/14/2014,4.18
01/15/2014,3.99
01/16/2014,4.65
01/17/2014,4.66
01/18/2014,4.66
01/19/2014,5.14
01/20/2014,5.25
01/21/2014,22.85
01/22/2014,32.29
01/23/2014,42.02
01/24/2014,35
01/25/2014,20.26
01/26/2014,22.93
01/27/2014,20.11
01/28/2014,24.48
01/29/2014,23.02
01/30/2014,25.7
01/31/2014,19.49
02/01/2014,19.49
02/02/2014,11.26
02/03/2014,18.13
02/04/2014,29.6
02/05/2014,30.65
02/06/2014,37.21
02/07/2014,44.3
02/08/2014,44.3
02/09/2014,16.83
02/10/2014,32.94
02/11/2014,30.83
02/12/2014,42.5
02/13/2014,39.73
02/14/2014,36.79
02/15/2014,23.32
02/16/2014,16.6
02/17/2014,30.43
02/18/2014,31.58
02/19/2014,19.47
02/20/2014,15.6
02/21/2014,12.47
02/22/2014,11.53
02/23/2014,9.47
02/24/2014,9.63
02/25/2014,9.99
02/26/2014,15.09
02/28/2014,23.18
03/01/2014,40.36
03/02/2014,44.52
03/03/2014,35.41
03/04/2014,42.11
03/05/2014,48.57
03/06/2014,60.93
03/07/2014,57.47
03/08/2014,54.06
03/09/2014,54.06
03/10/2014,37.72
03/11/2014,30.71
03/12/2014,30.08
03/13/2014,30.48
03/14/2014,29.82
03/15/2014,19.22
03/16/2014,12.38
03/17/2014,18.27
03/18/2014,36.71
03/19/2014,37.29
03/20/2014,23.82
03/21/2014,24.2
03/22/2014,14.24
03/23/2014,12.36
03/24/2014,12.94
03/25/2014,15.57
03/26/2014,12
03/27/2014,12
03/28/2014,12.3
03/29/2014,12.05
03/30/2014,11.87
03/31/2014,13.68
04/01/2014,16.73
04/02/2014,15.15
04/03/2014,14.71
04/04/2014,15.11
04/05/2014,16.63
04/06/2014,12.41
04/07/2014,6.86
04/08/2014,10.78
04/09/2014,7.29
04/10/2014,5.16
04/11/2014,5.01
04/12/2014,4.58
04/13/2014,4.13
04/14/2014,3.46
04/15/2014,2.59
04/16/2014,1.8
04/17/2014,1.89
04/18/2014,2.41
04/19/2014,2.37
04/20/2014,0.67
04/21/2014,0.96
04/22/2014,0.29
04/23/2014,0.29
04/24/2014,0.23
04/25/2014,0.04
04/26/2014,0.02
04/27/2014,0
04/28/2014,0
04/29/2014,0
04/30/2014,0
05/01/2014,0
05/02/2014,0
05/03/2014,0
05/04/2014,0
05/05/2014,0
05/06/2014,0
05/07/2014,0
05/08/2014,0.0
05/09/2014,0.0
05/10/2014,0.0
05/11/2014,0.0
05/12/2014,0.0
05/13/2014,0.0
05/14/2014,0.0
05/15/2014,0.0
05/16/2014,0.0
05/17/2014,0.0
05/18/2014,0.0
05/19/2014,0.0
05/20/2014,0.0
05/21/2014,0.0
05/22/2014,0.0
05/23/2014,0.0
05/24/2014,0.0
05/25/2014,0.0
05/26/2014,0.0
05/27/2014,0.0
05/28/2014,0.0
05/29/2014,0.0
05/30/2014,0.0
05/31/2014,0.0
06/01/2014,0.0
06/02/2014,0.0
06/03/2014,0.0
06/04/2014,0.0
06/05/2014,0.0
11/14/2014,0.0
11/15/2014,0.0
11/16/2014,0.0
11/17/2014,0.0
11/18/2014,0.0
11/20/2014,0.0
11/21/2014,0.0
11/22/2014,0.0
11/23/2014,0.0
11/24/2014,0.1
11/25/2014,0.1
11/26/2014,0.0
11/27/2014,0.2
11/28/2014,0.2
11/29/2014,0.2
11/30/2014,0
12/01/2014,0
12/02/2014,0
12/03/2014,0
12/04/2014,0.03
12/05/2014,0.03
12/06/2014,0.03
12/07/2014,0.04
12/08/2014,0.68
12/09/2014,0.7
12/10/2014,0.74
12/11/2014,0.61
12/12/2014,0.61
12/13/2014,0.61
12/14/2014,0.28
12/15/2014,0.23
12/16/2014,0.21
12/17/2014,0.27
12/18/2014,0.55
12/19/2014,0.75
12/20/2014,1.14
12/21/2014,0.82
12/22/2014,0.75
12/23/2014,0.48
12/24/2014,0.48
12/25/2014,0.14
12/26/2014,0.14
12/27/2014,0.07
12/28/2014,0.06
12/29/2014,0.13
12/30/2014,0.19
12/31/2014,0.5
01/01/2015,0.5
01/02/2015,0.6
01/03/2015,0.71
01/04/2015,0.78
01/05/2015,0.77
01/06/2015,0.78
01/07/2015,1.68
01/08/2015,2.94
01/09/2015,3.01
01/10/2015,4.01
01/11/2015,11.55
01/12/2015,11.32
01/13/2015,14.76
01/14/2015,25.53
01/15/2015,23.92
01/16/2015,11.22
01/17/2015,12.78
01/18/2015,5.21
01/19/2015,3.86
01/20/2015,15.86
01/21/2015,25.07
01/22/2015,23.1
01/23/2015,20.72
01/24/2015,18.53
01/25/2015,15.44
01/26/2015,22.35
01/27/2015,22.84
01/28/2015,29.66
01/29/2015,29.25
01/30/2015,25.59
01/31/2015,35.31
02/01/2015,40.44
02/02/2015,44.63
02/03/2015,44.16
02/04/2015,27.33
02/05/2015,32.3
02/06/2015,32.13
02/07/2015,30.14
02/08/2015,25.53
02/09/2015,26.61
02/10/2015,34.97
02/11/2015,55.16
02/12/2015,56.61
02/13/2015,60.83
02/14/2015,34.91
02/15/2015,38.28
02/16/2015,56.61
02/17/2015,78.21
02/18/2015,82.4
02/19/2015,55.07
02/20/2015,45.55
02/21/2015,60.34
02/22/2015,69.35
02/23/2015,59.33
02/24/2015,62.14
02/25/2015,59.58
02/26/2015,51.42
02/27/2015,61.94
02/28/2015,69.07
03/01/2015,75.81
03/02/2015,55.48
03/03/2015,61.47
03/04/2015,58.56
03/05/2015,54.53
03/06/2015,48.88
03/07/2015,53.83
03/08/2015,47.58
03/09/2015,44.12
03/10/2015,41.3
03/11/2015,36.85
03/12/2015,31.46
03/13/2015,31.05
03/14/2015,28.99
03/15/2015,27.72
03/16/2015,25.91
03/17/2015,25.2
03/18/2015,21.62
03/19/2015,21.82
03/20/2015,21.12
03/21/2015,25.21
03/22/2015,23.68
03/23/2015,19.67
03/24/2015,25.89
03/25/2015,23.36
03/26/2015,22.47
03/27/2015,20.58
03/28/2015,22.49
03/29/2015,20.97
03/30/2015,19.64
03/31/2015,15.92
04/01/2015,16.54
04/02/2015,17.34
04/04/2015,14.84
04/05/2015,11.89
04/06/2015,11.78
04/07/2015,12.7
04/08/2015,14.27
04/09/2015,14.27
04/10/2015,6.55
04/11/2015,6.84
04/12/2015,4.35
04/13/2015,4.37
04/14/2015,2.8
04/15/2015,2.27
04/16/2015,2.23
04/17/2015,1.13
04/18/2015,1.09
04/19/2015,0.57
04/20/2015,0.23
04/21/2015,0.02
04/22/2015,0
04/23/2015,0
04/24/2015,0
04/25/2015,0
04/26/2015,0
04/27/2015,0
04/28/2015,0
04/29/2015,0
04/30/2015,0
05/01/2015,0
05/02/2015,0
05/03/2015,0
05/04/2015,0
05/05/2015,0
05/06/2015,0
05/07/2015,0
05/08/2015,0
05/09/2015,0
05/10/2015,0
05/11/2015,0
05/12/2015,0
05/13/2015,0
05/14/2015,0
05/15/2015,0
05/16/2015,0
05/17/2015,0
05/18/2015,0
05/19/2015,0
05/20/2015,0
05/21/2015,0
05/22/2015,0
05/23/2015,0
05/24/2015,0
05/25/2015,0
05/26/2015,0
05/27/2015,0
05/28/2015,0
11/27/2015,0
11/28/2015,0
11/29/2015,0
11/30/2015,0
12/01/2015,0
12/02/2015,0
12/03/2015,0
12/04/2015,0
12/05/2015,0
12/06/2015,0
12/07/2015,0
12/08/2015,0
12/09/2015,0
12/10/2015,0
12/11/2015,0
12/12/2015,0
12/13/2015,0
12/14/2015,0
12/15/2015,0
12/16/2015,0
12/17/2015,0
12/18/2015,0
12/19/2015,0
12/20/2015,0
12/21/2015,0
12/22/2015,0
12/23/2015,0
12/24/2015,0
12/26/2015,0
12/27/2015,0
12/28/2015,0
12/29/2015,0
12/30/2015,0.31
12/31/2015,0.07
01/01/2016,0.1
01/02/2016,0.1
01/03/2016,0.1
01/04/2016,0.1
01/05/2016,0.6
01/06/2016,0.8
01/07/2016,0.9
01/08/2016,0.7
01/09/2016,0.7
01/10/2016,0.7
01/11/2016,0.7
01/12/2016,0.9
01/13/2016,0.9
01/14/2016,0.9
01/15/2016,0.9
01/16/2016,0.9
01/17/2016,0.8
01/18/2016,0.9
01/19/2016,1.4
01/20/2016,1.1
01/21/2016,2.4
01/22/2016,2.5
01/23/2016,1.3
01/24/2016,1.3
01/25/2016,1.3
01/26/2016,1.3
01/27/2016,1.3
01/28/2016,1.5
01/29/2016,1.5
01/30/2016,1.5
01/31/2016,1.4
02/01/2016,1.3
02/02/2016,1.0
02/03/2016,1.1
02/04/2016,1.1
02/05/2016,1.0
02/06/2016,1.0
02/07/2016,0.7
02/08/2016,0.7
02/09/2016,0.8
02/10/2016,0.8
02/11/2016,1.0
02/12/2016,3.7
02/13/2016,6.3
02/14/2016,23.5
02/15/2016,22.8
02/16/2016,4.2
02/17/2016,4.1
02/18/2016,15.2
02/19/2016,12.1
02/20/2016,7.9
02/21/2016,8.2
02/22/2016,6.2
02/23/2016,6.5
02/24/2016,5.1
02/25/2016,4.7
02/26/2016,5.0
02/27/2016,4.5
02/28/2016,2.6
02/29/2016,2.3
03/01/2016,2.4
03/02/2016,6.4
03/03/2016,10.5
03/04/2016,9.5
03/05/2016,9.5
03/06/2016,11.1
03/07/2016,8.1
03/08/2016,4.6
03/09/2016,4.1
03/10/2016,3.2
03/11/2016,2.7
03/12/2016,1.6
03/13/2016,1.5
03/14/2016,1.5
03/15/2016,1.7
03/16/2016,1.5
03/17/2016,0.1
03/18/2016,0.1
03/19/2016,0.6
03/20/2016,0.1
03/21/2016,0.0
03/22/2016,0.0
03/23/2016,0.0
03/24/2016,0.0
03/25/2016,0.0
03/26/2016,0.0
03/27/2016,0.0
03/28/2016,0.0
03/29/2016,0.0
03/30/2016,0.0
03/31/2016,0.0
04/01/2016,0.0
04/02/2016,0.0
04/03/2016,0.0
04/04/2016,0.0
04/05/2016,0.0
04/06/2016,0.0
04/07/2016,0.0
04/08/2016,0.0
04/09/2016,0.0
04/10/2016,0.0
04/11/2016,0.0
04/12/2016,0.0
04/13/2016,0.0
04/14/2016,0
04/15/2016,0
04/16/2016,0
04/17/2016,0
04/18/2016,0
04/19/2016,0
04/20/2016,0
04/21/2016,0
04/22/2016,0
04/23/2016,0
04/24/2016,0
04/25/2016,0
04/26/2016,0
04/27/2016,0
04/28/2016,0
04/29/2016,0
04/30/2016,0
05/01/2016,0
05/02/2016,0
05/03/2016,0
05/04/2016,0
05/05/2016,0
