,date,datatype,station,attributes,value
0,2000-03-12T00:00:00,SNWD,GHCND:USC00478080,"P,,0,",0
1,2000-03-12T00:00:00,PRCP,GHCND:USC00478110,"P,,0,",0
2,2000-03-12T00:00:00,SNOW,GHCND:USC00478110,"P,,0,",0
3,2000-03-12T00:00:00,SNWD,GHCND:USC00478110,"P,,0,",0
4,2000-03-12T00:00:00,TMAX,GHCND:USC00478110,",,0,",44
5,2000-03-12T00:00:00,TMIN,GHCND:USC00478110,",,0,",-83
6,2000-03-12T00:00:00,TOBS,GHCND:USC00478110,",,0,",-50
7,2000-03-12T00:00:00,PRCP,GHCND:USC00478171,",,0,0700",0
8,2000-03-12T00:00:00,SNOW,GHCND:USC00478171,"P,,0,",0
9,2000-03-12T00:00:00,SNWD,GHCND:USC00478171,",,0,",0
10,2000-03-12T00:00:00,TMAX,GHCND:USC00478171,",,0,0700",44
11,2000-03-12T00:00:00,TMIN,GHCND:USC00478171,",,0,0700",-78
12,2000-03-12T00:00:00,TOBS,GHCND:USC00478171,",,0,0700",-50
13,2000-03-12T00:00:00,PRCP,GHCND:USC00478229,"P,,0,0800",0
14,2000-03-12T00:00:00,SNOW,GHCND:USC00478229,"P,,0,",0
15,2000-03-12T00:00:00,SNWD,GHCND:USC00478229,"P,,0,",0
16,2000-03-12T00:00:00,TMAX,GHCND:USC00478229,",,0,0800",44
17,2000-03-12T00:00:00,TMIN,GHCND:USC00478229,",,0,0800",-61
18,2000-03-12T00:00:00,TOBS,GHCND:USC00478229,",,0,0800",-39
19,2000-03-12T00:00:00,PRCP,GHCND:USC00478241,",,0,0700",0
20,2000-03-12T00:00:00,SNOW,GHCND:USC00478241,"P,,0,",0
21,2000-03-12T00:00:00,SNWD,GHCND:USC00478241,"P,,0,0700",0
22,2000-03-12T00:00:00,PRCP,GHCND:USC00478267,",,0,0730",0
23,2000-03-12T00:00:00,SNOW,GHCND:USC00478267,",,0,",0
24,2000-03-12T00:00:00,SNWD,GHCND:USC00478267,",,0,",0
25,2000-03-12T00:00:00,TMAX,GHCND:USC00478267,",,0,0730",33
26,2000-03-12T00:00:00,TMIN,GHCND:USC00478267,",,0,0730",-61
27,2000-03-12T00:00:00,TOBS,GHCND:USC00478267,",,0,0730",-11
28,2000-03-12T00:00:00,PRCP,GHCND:USC00478288,",,0,0700",0
29,2000-03-12T00:00:00,SNOW,GHCND:USC00478288,",,0,",0
30,2000-03-12T00:00:00,SNWD,GHCND:USC00478288,",,0,",76
31,2000-03-12T00:00:00,PRCP,GHCND:USC00478316,",,0,0700",0
32,2000-03-12T00:00:00,SNOW,GHCND:USC00478316,",,0,",0
33,2000-03-12T00:00:00,SNWD,GHCND:USC00478316,",,0,",0
34,2000-03-12T00:00:00,TMAX,GHCND:USC00478316,",,0,0700",44
35,2000-03-12T00:00:00,TMIN,GHCND:USC00478316,",,0,0700",-78
36,2000-03-12T00:00:00,TOBS,GHCND:USC00478316,",,0,0700",-61
37,2000-03-12T00:00:00,PRCP,GHCND:USC00478324,",,0,0500",0
38,2000-03-12T00:00:00,SNOW,GHCND:USC00478324,"P,,0,",0
39,2000-03-12T00:00:00,SNWD,GHCND:USC00478324,"P,,0,",0
40,2000-03-12T00:00:00,PRCP,GHCND:USC00478349,",,0,2400",0
41,2000-03-12T00:00:00,SNOW,GHCND:USC00478349,",,0,",0
42,2000-03-12T00:00:00,SNWD,GHCND:USC00478349,",,0,",0
43,2000-03-12T00:00:00,TMAX,GHCND:USC00478349,",,0,2400",-6
44,2000-03-12T00:00:00,TMIN,GHCND:USC00478349,",,0,2400",-67
45,2000-03-12T00:00:00,TOBS,GHCND:USC00478349,",,0,2400",-44
46,2000-03-12T00:00:00,PRCP,GHCND:USC00478376,",,0,0800",0
47,2000-03-12T00:00:00,SNOW,GHCND:USC00478376,",,0,",0
48,2000-03-12T00:00:00,SNWD,GHCND:USC00478376,",,0,",0
49,2000-03-12T00:00:00,TMAX,GHCND:USC00478376,",,0,0800",56
50,2000-03-12T00:00:00,TMIN,GHCND:USC00478376,",,0,0800",-83
51,2000-03-12T00:00:00,TOBS,GHCND:USC00478376,",,0,0800",-22
52,2000-03-12T00:00:00,PRCP,GHCND:USC00478589,",,0,0700",0
53,2000-03-12T00:00:00,SNOW,GHCND:USC00478589,"P,,0,",0
